yiddish	romanized
זויערקרויט	z o y e r k r o y t
זולו	z u l u
זומער	z u m e r
זומער־פֿײגעלע	z u m e r - f e y g e l e
זומערצײַט	z u m e r t s a y t
זומערקורס	z u m e r k u r s
זון	z u n
זון־אונטערגאַנג	z u n - u n t e r g a n g
זונאויפֿגאַנג	z u n o y f g a n g
זונה	z o y n e
זונטיק	z u n t i k
זונפֿאַרגאַנג	z u n f a r g a n g
זופּ	z u p
זוקיני	z u k i n i
זיבעטל	z i b e t l
זיבעציקסטל	z i b e t s i k s t l
זיבעצנטל	z i b e t s n t l
זיװג	z i v e g
זײגער	z e y g e r
זײגערל	z e y g e r l
זײדע	z e y d e
זײדע־באָבע	z e y d e - b o b e
זײף	z e y f
זילבער	z i l b e r
זין	z i n
זינגליד	z i n g l i d
זינגער	z i n g e r
זינגערין	z i n g e r i n
זינגערקע	z i n g e r k e
זינד	z i n d
זיסקײַט	z i s k a y t
זיצטרין	z i t s t r i n
זיצפֿלײש	z i t s f l e y s h
זיקאָרן	z i k o r n
זכּרון	z i k o r n
זלאָטע	z l o t e
זמר	z e m e r
זמרל	z e m e r l
זעברע	z e b r e
זעג	z e g
זעכציקסטל	z e k h t s i k s t l
זעכצנטל	z e k h t s n t l
זעלנער	z e l n e r
זעלצערװאַסער	z e l t s e r v a s e r
זענעפֿט	z e n e f t
זעקל	z e k l
זעקסטל	z e k s t l
זקן	z o k n
זשאַבע	z h a b e
זשאַרגאָן	z h a r g o n
זשוק	z h u k
זשורנאַל	z h u r n a l
זשורנאַליזם	z h u r n a l i z m
זשורנאַליסט	z h u r n a l i s t
זשורנאַליסטיק	z h u r n a l i s t i k
זשיד	z h i d
זשיװעצע	z h i v e t s e
זשמעניע	z h m e n y e
זײַד	z a y d
זײַט	z a y t
חבֿר	k h a v e r
חבֿרה	k h e v r e
חבֿרה־מאַן	k h e v r e m a n
חבֿרהשאַפֿט	k h e v r e s h a f t
חבֿרטע	k h a v e r t e
חבֿרשאַפֿט	k h a v e r s h a f t
חדר	k h e y d e r
חודש	k h o y d e s h
חול-המועד	k h o l e m o y e d
חומש	k h u m e s h
חופּה	k h u p e
חוצפּה	k h u t s p e
חורבן	k h u r b n
חושך	k h o y s h e k h
חזיר	k h a z e r
חזירײַ	k h a z e r a y
חזן	k h a z n
חז״ל	k h a z a l
חידוש	k h i d e s h
חיה	k h a y e
חײל	k h a y e l
חײם	k h a y e m
חילוק	k h i l e k
חינוך	k h i n e k h
חיריק	k h i r e k
חכם	k h o k h e m
חכמה	k h o k h m e
חלה	k h a l e
חלום	k h o l e m
חמץ	k h o m e t s
חן	k h e y n
חנוכּה	k h a n e k e
חסיד	k h o s i d
חסידות	k h s i d e s
חסידיזם	k h s i d i z m
חסידל	k h o s i d l
חסרון	k h i s o r n
חפֿץ	k h e y f e t s
חרוסת	k h a r o y s e s
חרם	k h e y r e m
חשבון	k h e s h b n
חשװן	k h e s h v n
חשק	k h e y s h e k
חתונה	k h a s e n e
חתימה	k h s i m e
חתן	k h o s n
חתן־כּלה	k h o s n - k a l e
טאַבאַק	t a b a k
טאָג	t o g
טאָג־בוך	t o g - b u k h
טאָגבלאַט	t o g b l a t
טאָגצײַטונג	t o g t s a y t u n g
טאָגשול	t o g s h u l
טאָװל	t o v l
טאַטויִרונג	t a t u i r u n g
טאַטע	t a t e
טאַטע־מאַמע	t a t e - m a m e
טאָכטער	t o k h t e r
טאָל	t o l
טאָמאַט	t o m a t
טאַנטע	t a n t e
טאַנץ	t a n t s
טאָפּ	t o p
טאָפּאָגראַפֿיע	t o p o g r a f y e
טאָפּיעל	t o p y e l
טאָק	t o k
טאַקטיק	t a k t i k
טאַקסי	t a k s i
טאַראַקאַן	t a r a k a n
טאַש	t a s h
טאַשנגעלט	t a s h n g e l t
טבֿת	t e y v e s
טויב	t o y b
טויזנט	t o y z n t
טויזנטסטל	t o y z n t s t l
טויט	t o y t
טוך	t u k h
טומל	t u m l
טומלער	t u m l e r
טונפֿיש	t u n f i s h
טורמע	t u r m e
טורעם	t u r e m
טיגער	t i g e r
טײ	t e y
טײג	t e y g
טײגל	t e y g l
טײטל	t e y t l
טײטלבוים	t e y t l b o y m
טײל	t e y l
טיכל	t i k h l
טינט	t i n t
טינטפֿיש	t i n t f i s h
טיפֿלע	t i f l e
טיר	t i r
טיש	t i s h
טלית	t a l e s
טעאַטער	t e a t e r
טעאָלאָגיע	t e o l o g y e
טעאָריע	t e o r y e
טעות	t o e s
טעכנאָלאָגיע	t e k h n o l o g y e
טעכניק	t e k h n i k
טעכניקער	t e k h n i k e r
טעלעגראַם	t e l e g r a m
טעלעגראַמע	t e l e g r a m e
טעלעגראַף	t e l e g r a f
טעלעװיזאָר	t e l e v i z o r
טעלעװיזיע	t e l e v i z y e
טעלעסקאָפּ	t e l e s k o p
טעלעפֿאָן	t e l e f o n
טעלער	t e l e r
טעם	t a m
טעמע	t e m e
טעמפּל	t e m p l
טענענבוים	t e n e n b o y m
טענצל	t e n t s l
טענצער	t e n t s e r
טעפּער	t e p e r
טעקל	t e k l
טעריטאָריע	t e r i t o r y e
טערמאָמעטער	t e r m o m e t e r
טערק	t e r k
טערקלטויב	t e r k l t o y b
טראָטואַר	t r o t u a r
טראַכט	t r a k h t
טראַף	t r a f
טראָפּ	t r o p
טראָפֿײ	t r o f e y
טראָצקיזם	t r o t s k i z m
טראָצקיסט	t r o t s k i s t
טראַקטאָר	t r a k t o r
טרויב	t r o y b
טרוים	t r o y m
טרומײט	t r u m e y t
טרומפּײט	t r u m p e y t
טרופּע	t r u p e
טרײסט	t r e y s t
טרילאָגיע	t r i l o g y e
טרעגער	t r e g e r
טרער	t r e r
טשאַטשקע	t s h a t s h k e
טשאָלנט	t s h o l n t
טשאַרדאַש	t s h a r d a s h
טשיקאַװעס	t s h i k a v e s
טשעך	t s h e k h
טשעכיש	t s h e k h i s h
טשעמאָדאַן	t s h e m o d a n
טשעקיסט	t s h e k i s t
טשערנאָבל	t s h e r n o b l
טשערעפּאַכע	t s h e r e p a k h e
טשײַניק	t s h a y n i k
טײַװל	t a y v l
טײַװעלע	t a y v e l e
טײַטש	t a y t s h
טײַך	t a y k h
טײַסטער	t a y s t e r
יאָג	y o g
יאַגדע	y a g d e
יאָגורט	y o g u r t
יאַגעדע	y a g e d e
יאָד	y o d
יאָהר	y o r
יאַנואַר	y a n u a r
יאָנץ	y o n t s
יאַפּאַניש	y a p a n i s h
יאַפּאַנער	y a p a n e r
יאָר	y o r
יאָרהונדערט	y o r h u n d e r t
יאָרטאָג	y o r t o g
יאָרטויזנט	y o r t o y z n t
יאַריד	y a r i d
יאַרמולקע	y a r m u l k e
יאַרמלקע	y a r m l k e
יאָרצענדלינג	y o r t s e n d l i n g
יאָרצענדליק	y o r t s e n d l i k
יאָרצײַט	y o r t s a y t
יאַשטשערקע	y a s h t s h e r k e
יאר	y o r
ידיעה	y e d i e
יוגנט	y u g n t
יויך	y o y k h
יולי	y u l i
יום	y o m
יום־טובֿ	y o n t e v
יונג	y u n g
יונגער־מאַן	y u n g e r - m a n
יוני	y u n i
יוניאָן	y u n y o n
יופּיטער	y u p i t e r
יחוס	y i k h u s
ײִד	y i d
ײִדישיזם	y i d i s h i z m
ײִדישיסט	y i d i s h i s t
ײִדישקײט	y i d i s h k e y t
ײִדל	y i d l
ײִדענע	y i d e n e
ײִנגל	y i n g l
ײִנגעלע	y i n g e l e
ײִראת־הכּבֿוד	y i r e s - h a k o v e d
ים	y a m
ים־שטערן	y a m - s h t e r n
יסורים	y i s u r e m
יעגער	y e g e r
יעװסעקציע	y e v s e k t s y e
יענטע	y e n t e
יעקע	y e k e
יצר־הטובֿ	y e y t s e r - h a t o y v
יצר־הרע	y e y t s e r - h o r e
ירגזון	y i r g o z n
ירושה	y e r u s h e
יריד	y a r i d
יש	y a s h
ישיבֿה	y e s h i v e
ישיבֿה־בחור	y e s h i v e - b o k h e r
ישיבֿיש	y e s h i v i s h
ישיבה	y e s h i v e
יתום	y o s e m
יתומה	y e s o y m e
יתומל	y o s e m l
כאַלװע	k h a l v e
כאָסן	k h o s n
כאַסענע	k h a s e n e
כאַפּער	k h a p e r
כּבֿוד	k o v e d
כּהונה	k e h u n e
כװאַט	k h v a t
כװאַליע	k h v a l y e
כּוח	k o y e k h
כּזית	k e z a y e s
כּח	k o y e k h
כּלה	k a l e
כּלי־זײן	k l e z a y e n
כוליגאַן	k h u l i g a n
כּלל	k l a l
כּסלו	k i s l e v
כּעס	k a s
כּשרות	k a s h r e s
כּתובה	k s u b e
כּתר	k e s e r
כינעזער	k h i n e z e r
כירורג	k h i r u r g
כירורגיע	k h i r u r g y e
כמאַרע	k h m a r e
כניאָק	k h n y o k
כעלמער	k h e l m e r
כעלעמער	k h e l e m e r
כעמיע	k h e m y e
כעמיקער	k h e m i k e r
כראַבינע	k h r a b i n e
כראַביע	k h r a b y e
כראָנאָלאָגיע	k h r o n o l o g y e
כריזאַנטעמע	k h r i z a n t e m e
כרײן	k h r e y n
כרעמזל	k h r e m z l
כרעסטאָמאַטיע	k h r e s t o m a t y e
כשרות	k a s h r e s
כתר	k e s e r
לאַבן	l a b n
לאָגאַריטם	l o g a r i t m
לאָגיק	l o g i k
לאַורעאַט	l a u r e a t
לאַטװיש	l a t v i s h
לאַטוטניק	l a t u t n i k
לאַטקע	l a t k e
לאַם	l a m
לאָמפּ	l o m p
לאַנד	l a n d
לאַנדסמאַן	l a n d s m a n
לאַנדקאַרטע	l a n d k a r t e
לאַפּסערדאַק	l a p s e r d a k
לאָפּעטע	l o p e t e
לאַפֿער	l a f e r
לאַקס	l a k s
לאָקש	l o k s h
לאָרד	l o r d
לבֿנה	l e v o n e
להכעיס	l e h a k h e s
לװיתן	l e v y o s n
לוח	l u e k h
לויב	l o y b
לויז	l o y z
לויער	l o y e r
לויתן	l e v y o s n
לולבֿ	l u l e v
לונג	l u n g
לופֿט	l u f t
לופֿטמענטש	l u f t m e n t s h
לופֿטפֿעלד	l u f t f e l d
ליאַלקע	l y a l k e
ליבע	l i b e
ליבעלע	l i b e l e
ליבשאַפֿט	l i b s h a f t
ליגן	l i g n
ליגנער	l i g n e r
ליד	l i d
לידערבוך	l i d e r b u k h
ליטװאַק	l i t v a k
ליטװינער	l i t v i n e r
ליטװיש	l i t v i s h
ליטיום	l i t i u m
ליטער	l i t e r
ליטעראַטור	l i t e r a t u r
לײב	l e y b
לײביכע	l e y b i k h e
לײטער	l e y t e r
לײם	l e y m
לײענונג	l e y e n u n g
לײענער	l e y e n e r
לײקע	l e y k e
ליכט	l i k h t
ליכטל	l i k h t l
ליליע	l i l y e
לימאָנאַד	l i m o n a d
לימוד	l i m e d
לימענע	l i m e n e
לינגװיסט	l i n g v i s t
לינגװיסטיק	l i n g v i s t i k
לינדז	l i n d z
לינקיסט	l i n k i s t
ליפּ	l i p
ליק	l i k
למדן	l a m d n
לעבל	l e b l
לעבן	l e b n
לעבער	l e b e r
לעגענדע	l e g e n d e
לעדער	l e d e r
לעזער	l e z e r
לעטיש	l e t i s h
לעמל	l e m l
לענד	l e n d
לענדן	l e n d n
לעניניזם	l e n i n i z m
לעניניסט	l e n i n i s t
לעפּל	l e p l
לעפֿל	l e f l
לעק	l e k
לעקער	l e k e r
לעקערל	l e k e r l
לעקציע	l e k t s y e
לערנונג	l e r n u n g
לערנײִנגל	l e r n y i n g l
לערער	l e r e r
לערערין	l e r e r i n
לץ	l e t s
לצעכע	l e y t s e k h e
לשון	l o s h n
לשון־קודש	l o s h n - k o y d e s h
לײַב	l a y b
לײַבל	l a y b l
לײַבקע	l a y b k e
לײַװנט	l a y v n t
לײַט	l a y t
מאָביל־טעלעפֿאָן	m o b i l - t e l e f o n
מאָבילקע	m o b i l k e
מאָגן	m o g n
מאַגנעט	m a g n e t
מאַדזשאַר	m a d z h a r
מאָדערניזם	m o d e r n i z m
מאָדערניסט	m o d e r n i s t
מאַהאַראַדזשאַ	m a h a r a d z h a
מאָטאָציקל	m o t o t s i k l
מאַטעמאַטיק	m a t e m a t i k
מאַטעריע	m a t e r y e
מאַי	m a y
מאַך	m a k h
מאָך	m o k h
מאַכאָרקע	m a k h o r k e
מאַכט	m a k h t
מאַכער	m a k h e r
מאָל	m o l
מאָלעקול	m o l e k u l
מאָלער	m o l e r
מאָלערײַ	m o l e r a y
מאַלפּע	m a l p e
מאָלצײַט	m o l t s a y t
מאַמינקע	m a m i n k e
מאַמע	m a m e
מאַמע־לשון	m a m e - l o s h n
מאָמענט	m o m e n t
מאַמעניו	m a m e n y u
מאַמעשי	m a m e s h i
מאַן	m a n
מאָנאַט	m o n a t
מאָנאָלאָג	m o n o l o g
מאָנאָפּאָל	m o n o p o l
מאַנגאָ	m a n g o
מאַנגאַן	m a n g a n
מאַנגאַנעז	m a n g a n e z
מאַנדאָלינע	m a n d o l i n e
מאַנדל	m a n d l
מאַנדלאַך	m a n d l a k h
מאַנדלבוים	m a n d l b o y m
מאַנדלבראָט	m a n d l b r o t
מאַנדלעך	m a n d l e k h
מאָנטיק	m o n t i k
מאָניזם	m o n i z m
מאָניסט	m o n i s t
מאַנסביל	m a n s b i l
מאַנספּאַרשוין	m a n s p a r s h o y n
מאָס	m o s
מאַסלינע	m a s l i n e
מאָסקװער	m o s k v e r
מאָראַל	m o r a l
מאַראַנץ	m a r a n t s
מאָרגן	m o r g n
מאָרגנשטערן	m o r g n s h t e r n
מאָרדע	m o r d e
מאַרך	m a r k h
מאַרמאַלאַד	m a r m a l a d
מאַרמאָלאַד	m a r m o l a d
מאַרמאָר	m a r m o r
מאַרמעלאַד	m a r m e l a d
מאַרמער	m a r m e r
מאַרץ	m a r t s
מאַרק	m a r k
מאַרקסיזם	m a r k s i z m
מאַרקסיסט	m a r k s i s t
מאַרש	m a r s h
מאַשין	m a s h i n
מאדים	m a d i m
מאכל	m a y k h l
מאמר	m a y m e r
מבֿין	m e y v n
מגילה	m e g i l e
מדבר	m i d b e r
מדינה	m e d i n e
מדרגה	m a d r e y g e
מדרש	m e d r a s h
מוהל	m o y e l
מװת	m o v e s
מוזײ	m u z e y
מוזיק	m u z i k
מוזיקער	m u z i k e r
מוח	m o y e k h
מוט	m u t
מוטער	m u t e r
מוטער־צײכן	m u t e r - t s e y k h n
מוטער־שפּראַך	m u t e r - s h p r a k h
מוטערטראַכט	m u t e r t r a k h t
מוטערלאַנד	m u t e r l a n d
מוטערשײד	m u t e r s h e y d
מוטערשפּראַך	m u t e r s h p r a k h
מויד	m o y d
מויז	m o y z
מויל	m o y l
מוכר־ספֿרים	m o y k h e r - s f o r i m
מוסולמאַן	m u s u l m a n
מוסקל	m u s k l
מורא	m o y r e
מוראַשקע	m u r a s h k e
מזוזה	m e z u z e
מזל	m a z l
מזרח	m i z r e k h
מחבר	m e k h a b e r
מחותּן	m e k h u t n
מחותּנישאַפֿט	m e k h u t o n i s h a f t
מחותּנתטע	m e k h u t e n e s t e
מחיה	m e k h á y e
מחלוקת	m a k h l o y k e s
מטבע	m a t b e y e
מיאַטע	m y a t e
מיאוסקײט	m e y e s k e y t
מידקײט	m i d k e y t
מיט	m i t
מיטה	m i t e
מיטװאָך	m i t v o k h
מיטל	m i t l
מיטלהויכדײַטש	m i t l h o y k h d a y t s h
מיטלשול	m i t l s h u l
מיטן	m i t n
מײדל	m e y d l
מײדעלע	m e y d e l e
מײנונג	m e y n u n g
מילגרוים	m i l g r o y m
מילה	m i l e
מיליאָן	m i l y o n
מיליאָנער	m i l y o n e r
מיליאַרד	m i l y a r d
מיליגראַם	m i l i g r a m
מיליטאַנט	m i l i t a n t
מיליטער	m i l i t e r
מיליליטער	m i l i l i t e r
מילימעטער	m i l i m e t e r
מילך	m i l k h
מילכיגער	m i l k h i g e r
מילכיקער	m i l k i k e r
מילעך	m i l e k h
מין	m i n
מינאַרעט	m i n a r e t
מינדערהײט	m i n d e r h e y t
מינוט	m i n u t
מיניסטער	m i n i s t e r
מינסקער	m i n s k e r
מינעראַל־װאַסער	m i n e r a l - v a s e r
מינץ	m i n t s
מיסטיציזם	m i s t i t s i z m
מיענטע	m y e n t e
מיקראָפֿילם	m i k r o f i l m
מירמל	m i r m l
מישנה	m i s h n e
מישפּאָכע	m i s h p o k h e
מכּבי	m a k a b i
מכּבײער	m a k a b e y e r
מכּה	m a k e
מלאָכה	m e l o k h e
מלאך	m a l e k h
מלאך־המות	m a l a k h a m o v e s
מלאכה	m e l o k h e
מלוכה	m e l u k h e
מלחמה	m i l k h o m e
מלך	m e y l e k h
מלכה	m a l k e
מלכּה	m a l k e
מלמד	m e l a m e d
ממשלה	m e m s h o l e
מן	m a n
מנגן	m e n a g a n
מנהג	m i n e g
מנורה	m n o y r e
מנחה	m i n k h e
מנין	m i n y e n
מסורה	m e s o y r e
מסירה	m e s i r e
מסכתא	m e s e k h t e
מסכתּא	m e s e k h t e
מספּר	m i s p e r
מעבל	m e b l
מעדיקאַמענט	m e d i k a m e n t
מעטאָד	m e t o d
מעטאָדיסט	m e t o d i s t
מעטאָדיק	m e t o d i k
מעטאָדע	m e t o d e
מעטאַפֿיזיק	m e t a f i z i k
מעטעאָראָלאָגיע	m e t e o r o l o g y e
מעטער	m e t e r
מעטראָ	m e t r o
מעטשעט	m e t s h e t
מעכאַניקער	m e k h a n i k e r
מעל	m e l
מעלאָן	m e l o n
מעלה	m a y l e
מעמואַרן	m e m u a r n
מענטש	m e n t s h
מעסער	m e s e r
מעקלער	m e k l e r
מער	m e r
מערב	m a y r e v
מערבֿ	m a y r e v
מערהײט	m e r h e y t
מערכה	m a r o k h e
מערצאָל	m e r t s o l
מעש	m e s h
מעשׂה	m a y s e / m a n s e
מעשה	m a y s e / m a n s e
מפֿטיר	m a f t e r
מצה	m a t s e
מציאה	m e t s i y e
מקװה	m i k v e
מקום	m o k e m
משׂכּיל	m a s k i l
משוגענער	m e s h u g e n e r
משוגעת	m e s h u g a s
משיח	m o s h i y e k h
משל	m o s h l
משפּחה	m i s h p o k h e
משפחה	m i s h p o k h e
משקה	m a s h k e
מת	m e y s
מתּנה	m a t o n e
מתנגד	m i s n a g e d
מײַ	m a y
מײַל	m a y l
מײַסטער	m a y s t e r
נאַגאַן	n a g a n
נאָגל	n o g l
נאָדל	n o d l
נאָװעמבער	n o v e m b e r
נאָז	n o z
נאָזלאָך	n o z l o k h
נאַטור	n a t u r
נאַכט	n a k h t
נאַכטהעמד	n a k h t h e m d
נאָכלויפֿער	n o k h l o y f e r
נאָמען	n o m e n
נאָס	n o s
נאַצי	n a t s i
נאַציאָנאַל־סאָציאַליזם	n a t s y o n a l - s o t s y a l i z m
נאַציאָנאַליזם	n a t s y o n a l i z m
נאַציזם	n a t s i z m
נאַקן	n a k n
נאַר	n a r
נאַרישקײט	n a r i s h k e y t
נבֿואה	n e v u e
נבֿיא	n o v i
נבֿיאה	n e v i y e
נגיד	n g i d
נדן	n a d n
נואף	n o y e f
נודניק	n u d n i k
נול	n u l
נומער	n u m e r
נוס	n u s
נוסח	n u s e k h
נוץ	n u t s
נוקלעאָן	n u k l e o n
נחת	n a k h e s
ניאוף	n i e f
ניגון	n i g n
ניגונדל	n i g n d l
ניהיליזם	n i h i l i z m
ניהיליסט	n i h i l i s t
ניװאָ	n i v o
ניטל	n i t l
ניטלבוים	n i t l b o y m
נײטראָן	n e y t r o n
נײמאַשין	n e y m a s h i n
ניס	n i s
ניסל	n i s l
ניסן	n i s n
ניסערײַ	n i s e r a y
ניקוד	n i k e d
ניקל	n i k l
ניר	n i r
נס	n e s
נעאָן	n e o n
נעביש	n e b i s h
נעגער	n e g e r
נעגערטע	n e g e r t e
נעװראָלאָגיע	n e v r o l o g y e
נעסט	n e s t
נעפּטון	n e p t u n
נעפּטוניום	n e p t u n y u m
נעפּל	n e p l
נעץ	n e t s
נערװ	n e r v
נקמה	n e k o m e
נשמה	n e s h o m e
נײַנטל	n a y n t l
נײַנציקסטל	n a y n t s i k s t l
נײַנצנטל	n a y n t s n t l
נײַעס	n a y e s
סאָד	s o d
סאָדע	s o d e
סאָװיעט	s o v y e t
סאָװע	s o v e
סאָװעטיזאַציע	s o v e t i z a t s y e
סאַזשלקע	s a z h l k e
סאַטורן	s a t u r n
סאַלאַט	s a l a t
סאָלדאַט	s o l d a t
סאַמאָדערזשאַװיע	s a m o d e r z h a v y e
סאָסנע	s o s n e
סאָפֿע	s o f e
סאָציאָלאָג	s o t s y o l o g
סאָציאָלאָגיע	s o t s y o l o g y e
סאָציאַליזם	s o t s y a l i z m
סאָציאַליסט	s o t s y a l i s t
סאַקסאָפֿאָן	s a k s o f o n
סאַראָקע	s a r o k e
סאָראָקע	s o r o k e
סבֿיבֿה	s v i v e
סדר	s e y d e r
סובאָטניק	s u b o t n i k
סובסטאַנטיװ	s u b s t a n t i v
סוד	s o d
סולטאַן	s u l t a n
סוף	s o f
סופֿר	s o y f e r
סחורה	s k h o y r e
סטאַװ	s t a v
סטאַטיסטיק	s t a t i s t i k
סטאָליאַר	s t o l y a r
סטאַליניזם	s t a l i n i z m
סטאַליניסט	s t a l i n i s t
סטאָליער	s t o l y e r
סטאַשקע	s t a s h k e
סטאַשקעשמיר	s t a s h k e s h m i r
סטודיאָ	s t u d y o
סטודיע	s t u d y e
סטודענט	s t u d e n t
סטודענטין	s t u d e n t i n
סטודענטקע	s t u d e n t k e
סטרוזש	s t r u z h
סטרונע	s t r u n e
סיבירער	s i b i r e r
סידור	s i d e r
סיװן	s i v n
סײם	s e y m
סײמיסט	s e y m i s t
סיליציום	s i l i t s y u m
סיליקאָן	s i l i k o n
סימבאָל	s i m b o l
סימן	s i m e n
סינאַגאָגע	s i n a g o g e
סיראָפּ	s i r o p
סירופּ	s i r u p
סלאָװאַק	s l o v a k
סלאָװאַקיש	s l o v a k i s h
סם	s a m
סמאָקינג	s m o k i n g
סמאַראַגד	s m a r a g d
סמיכה	s m i k h e
סמעטענע	s m e t e n e
סנאָפּ	s n o p
סעודה	s u d e
סעלעריע	s e l e r y e
סענאַט	s e n a t
סענאַטאָר	s e n a t o r
סעניאָר	s e n y o r
סעניאָראַ	s e n y o r a
סעפּטעמבער	s e p t e m b e r
סעקונדע	s e k u n d e
סעקטע	s e k t e
סעקס	s e k s
סערביש	s e r b i s h
סערװעטקע	s e r v e t k e
סעריע	s e r y e
ספּאָדיק	s p o d i k
ספּאָדניצע	s p o d n i t s e
ספּאָדעק	s p o d e k
ספּאַרזשע	s p a r z h e
ספּודניצע	s p u d n i t s e
ספּיריטואַליזם	s p i r i t u a l i z m
ספּעקטאַקל	s p e k t a k l
ספֿר	s e y f e r
ספֿר־תּורה	s e y f e r - t o y r e
סקאָרפּיאָן	s k o r p y o n
סתּירה	s t i r e
עבֿרה	a v e y r e
עבֿרי	i v r e
עד	e y d
עולם	o y l e m
עומר	o y m e r
עוף	o f
עופֿעלע	e y f e l e
עטיק	e t i k
עטנאָגראַפֿיע	e t n o g r a f y e
עיבור־יאָר	i b e r - y o r
עילוי	i l e
עין־הרע	e y n - h o r e
עלטערן	e l t e r n
עלטערנס	e l t e r n s
עליה	a l i e
עלנבויגן	e l n b o y g n
עלעגיע	e l e g y e
עלעפֿאַנט	e l e f a n t
עלעקטראָן	e l e k t r o n
עלעקטריע	e l e k t r y e
עלעקטריציטעט	e l e k t r i t s i t e t
עלעקטריקער	e l e k t r i k e r
עלעקטרע	e l e k t r e
עלף	e l f
עלפֿטל	e l f t l
עם-הארץ	a m o r e t s
עם־האָרץ	a m o r e t s
עמיגראַנט	e m i g r a n t
עמיגראַציע	e m i g r a t s y e
עמך	a m k h o
עמער	e m e r
ענגליש	e n g l i s h
ענטפֿער	e n t f e r
ענין	i n y e n
ענלעכקײט	e n l e k h k e y t
ענערגיע	e n e r g y e
ענציקלאָפּעדיע	e n t s i k l o p e d y e
ענקאַװעדעניק	e n k a v e d e n i k
עסטרײַכער	e s t r a y k h e r
עסײ	e s e y
עסיק	e s i k
עסן	e s n
עספּעראַנטאָ	e s p e r a n t o
עפּאָכע	e p o k h e
עפּידעמיאָלאָגיע	e p i d e m y o l o g y e
עפּידעמיע	e p i d e m y e
עפּילאָג	e p i l o g
עפּיסטעמאָלאָגיע	e p i s t e m o l o g y e
עפּל	e p l
עפּלבוים	e p l b o y m
עפּלזאַפֿט	e p l z a f t
עצה	e y t s e
עקאָנאָמיע	e k o n o m y e
עקאָנאָמיק	e k o n o m i k
עקדיש	e k d i s h
עקװאַטאָר	e k v a t o r
עקזעמפּלאַר	e k z e m p l a r
עקזעקוציע	e k z e k u t s y e
עקרה	a k o r e
עראָפּאָרט	e r o p o r t
עראָפּלאַן	e r o p l a n
ערד	e r d
ערדאַרבעטער	e r d a r b e t e r
פֿאַבריק	f a b r i k
פֿאָדעם	f o d e m
פֿאַזאַן	f a z a n
פֿאָטער	f o t e r
פֿאָטערלאַנד	f o t e r l a n d
פֿאָך	f o k h
פֿאָלק	f o l k
פֿאָלקלאָר	f o l k l o r
פֿאָלקסביבליאָטעק	f o l k s b i b l y o t e k
פֿאָלקסװערטל	f o l k s v e r t l
פֿאָלקסרעפּובליק	f o l k s r e p u b l i k
פֿאָלקסשול	f o l k s s h u l
פֿאַמיליע	f a m i l y e
פֿאָן	f o n
פֿאָנאָלאָגיע	f o n o l o g y e
פֿאָנעטיק	f o n e t i k
פֿאָנעם	f o n e m
פֿאַסאָליע	f a s o l y e
פֿאָסיל	f o s i l
פֿאָספֿאַט	f o s f a t
פֿאַקט	f a k t
פֿאַקטאָר	f a k t o r
פֿאַראַכטונג	f a r a k h t u n g
פֿאַראײן	f a r e y n
פֿאַראײניקונג	f a r e y n i k u n g
פֿאַרב	f a r b
פֿאַרבאַנד	f a r b a n d
פֿאַרבעסערונג	f a r b e s e r u n g
פֿאַרברעך	f a r b r e k h
פֿאַרברעכער	f a r b r e k h e r
פֿאַרברענגען	f a r b r e n g e n
פֿאַרגאַנג	f a r g a n g
פֿאַרגאַנגענהײט	f a r g a n g e n h e y t
פֿאַרגעװאַלדיגונג	f a r g e v a l d i g u n g
פֿאַרגעניגן	f a r g e n i g n
פֿאַרטאָג	f a r t o g
פֿאַרלאַג	f a r l a g
פֿאַרמער	f a r m e r
פֿאָרעם	f o r e m
פֿאַרפֿל	f a r f l
פֿאָרץ	f o r t s
פֿאַרקויף	f a r k o y f
פֿאַרקויפֿער	f a r k o y f e r
פֿאַרקויפֿערין	f a r k o y f e r i n
פֿאָרשונג	f o r s h u n g
פֿאָרשטעלונג	f o r s h t e l u n g
פֿאַשיזם	f a s h i z m
פֿאַשיסט	f a s h i s t
פאכװע	p a k h v e
פאר	f a r
פּאָגראָם	p o g r o m
פּאָדלאָגע	p o d l o g e
פּאָדקאָװע	p o d k o v e
פּאָדקעװע	p o d k e v e
פּאַה	p e y e
פּאָװידלע	p o v i d l e
פּאַװע	p a v e
פּאָטאַסיום	p o t a s y u m
פּאַטלעזשאַן	p a t l e z h a n
פּאָטקאָװע	p o t k o v e
פּאָטקעװע	p o t k e v e
פּאַטריאָט	p a t r y o t
פּאַטריאָטיזם	p a t r y o t i z m
פּאַיאַץ	p a y a t s
פּאָיעזד	p o y e z d
פּאַכװע	p a k h v e
פּאַלאַץ	p a l a t s
פּאָליאַטשקע	p o l y a t s h k e
פּאָליאַנער	p o l y a n e r
פּאָליאַק	p o l y a k
פּאָליטיק	p o l i t i k
פּאָליציאַנט	p o l i t s y a n t
פּאָליצײ	p o l i t s e y
פּאָליציסט	p o l i t s i s t
פּאָליצע	p o l i t s e
פּאַלעאָנטאָלאָג	p a l e o n t o l o g
פּאַלעאָנטאָלאָגיע	p a l e o n t o l o g y e
פּאַלעסטינער	p a l e s t i n e r
פּאָמידאָר	p o m i d o r
פּאָמעראַנץ	p o m e r a n t s
פּאָמפּערניקל	p o m p e r n i k l
